order_id,customer_id,order_date,product_category,product_subcategory,product_price,quantity,rating,review_text,is_returned
ORD00908,CUST0074,2020-12-22,Electronics,Laptop,122.39,4,3,,False
ORD00909,CUST0044,2021-05-22,Electronics,Laptop,119.36,2,1,Not what I expected.,False
ORD00910,CUST0174,2021-04-01,Electronics,Tablet,164.9,3,4,,False
ORD00911,CUST0006,2021-10-24,Home,Kitchen,90.77,3,1,,False
ORD00912,CUST0080,2021-03-24,Books,Comics,106.57,4,,,False
ORD00913,CUST0052,2020-07-23,Books,Comics,107.48,3,3,Quality could be better.,True
ORD00914,CUST0040,2021-08-16,Clothing,Shoes,147.32,1,3,Would buy again.,False
ORD00915,CUST0169,2021-10-31,Home,Decor,97.14,2,3,Excellent value for money!,False
ORD00916,CUST0077,2020-02-11,Clothing,Shirt,108.37,3,1,Would buy again.,False
ORD00917,CUST0100,2020-09-16,Clothing,Dress,118.24,2,4,Quality could be better.,False
ORD00918,CUST0038,2020-05-11,Clothing,Shoes,105.6,1,5,Would buy again.,False
ORD00919,CUST0155,2020-09-09,Books,Fiction,86.61,3,4,"Poor packaging, arrived damaged.",False
ORD00920,CUST0145,2021-02-17,Electronics,Tablet,105.82,4,1,Not what I expected.,False
ORD00921,CUST0126,2021-02-14,Home,Decor,132.21,2,4,Would buy again.,False
ORD00922,CUST0021,2021-07-16,Clothing,Shoes,69.2,1,4,"Great product, really enjoyed it.",False
ORD00923,CUST0173,2021-08-21,Clothing,Shirt,103.99,2,5,,False
ORD00924,CUST0081,2020-01-29,Books,Non-Fiction,79.0,3,3,"Poor packaging, arrived damaged.",False
ORD00925,CUST0148,2020-01-20,Home,Bedding,135.85,3,3,Not what I expected.,False
ORD00926,CUST0128,2021-12-08,Books,Fiction,54.3,4,4,,False
ORD00927,CUST0061,2021-10-18,Clothing,Shoes,83.23,1,4,,False
ORD00928,CUST0042,2021-01-22,Clothing,Shirt,111.32,1,3,"Great product, really enjoyed it.",False
ORD00929,CUST0105,2021-09-26,Electronics,Tablet,146.97,4,3,,False
ORD00930,CUST0098,2021-12-17,Books,Comics,98.03,4,3,Would buy again.,False
ORD00931,CUST0025,2020-09-28,Books,Comics,83.34,1,5,Excellent value for money!,False
ORD00932,CUST0169,2020-08-30,Home,Kitchen,156.43,2,3,"Poor packaging, arrived damaged.",True
ORD00933,CUST0104,2021-02-25,Electronics,Tablet,56.56,2,,Not what I expected.,False
ORD00934,CUST0179,2020-01-14,Home,Bedding,34.04,4,4,Would buy again.,False
ORD00935,CUST0080,2021-09-05,Home,Furniture,113.2,2,,,False
ORD00936,CUST0141,2020-09-07,Books,Comics,84.94,1,5,"Poor packaging, arrived damaged.",False
ORD00937,CUST0012,2021-12-09,Electronics,Camera,693.6,3,3,Excellent value for money!,False
ORD00938,CUST0059,2020-05-21,Books,Fiction,121.25,3,5,Would buy again.,False
ORD00939,CUST0040,2021-02-01,Electronics,Laptop,107.31,2,1,"Poor packaging, arrived damaged.",True
ORD00940,CUST0045,2020-12-10,Books,Non-Fiction,83.08,4,,,False
ORD00941,CUST0144,2021-09-02,Books,Fiction,61.59,4,4,Quality could be better.,False
ORD00942,CUST0012,2020-11-10,Electronics,Tablet,126.17,4,1,"Great product, really enjoyed it.",False
ORD00943,CUST0197,2020-08-07,Home,Decor,119.51,4,4,"Poor packaging, arrived damaged.",False
ORD00944,CUST0189,2020-11-16,Clothing,Dress,97.02,4,,Quality could be better.,False
ORD00945,CUST0173,2021-03-28,Home,Bedding,155.4,2,1,"Poor packaging, arrived damaged.",False
ORD00946,CUST0144,2020-08-07,Books,Fiction,67.9,3,4,"Poor packaging, arrived damaged.",False
ORD00947,CUST0088,2020-07-14,Home,Kitchen,54.23,3,5,Not what I expected.,False
ORD00948,CUST0023,2021-08-04,Home,Furniture,79.24,2,5,"Great product, really enjoyed it.",True
ORD00949,CUST0082,2021-06-07,Books,Comics,98.63,4,3,Excellent value for money!,False
ORD00950,CUST0070,2020-05-21,Books,Non-Fiction,107.3,2,2,Not what I expected.,False
ORD00951,CUST0181,2021-10-20,Electronics,Camera,92.76,3,1,,False
ORD00952,CUST0165,2020-01-22,Clothing,Dress,110.56,1,4,"Great product, really enjoyed it.",True
ORD00953,CUST0127,2020-07-01,Electronics,Tablet,62.45,2,3,,False
ORD00954,CUST0063,2020-05-15,Books,Non-Fiction,143.31,4,,Would buy again.,False
ORD00955,CUST0172,2020-04-23,Books,Comics,97.54,3,1,Not what I expected.,False
ORD00956,CUST0030,2021-08-16,Clothing,Dress,133.52,3,4,"Poor packaging, arrived damaged.",False
ORD00957,CUST0019,2021-08-18,Home,Kitchen,110.28,3,1,Excellent value for money!,False
ORD00958,CUST0058,2020-03-16,Electronics,Mobile,113.7,3,2,Not what I expected.,False
ORD00959,CUST0079,2020-07-12,Books,Comics,117.09,4,3,,False
ORD00960,CUST0054,2020-10-24,Electronics,Laptop,113.43,1,3,Would buy again.,False
ORD00961,CUST0138,2021-08-23,Home,Decor,119.28,3,4,Would buy again.,False
ORD00962,CUST0136,2021-10-18,Electronics,Laptop,139.87,2,,,False
ORD00963,CUST0152,2021-11-19,Electronics,Laptop,105.9,1,4,"Great product, really enjoyed it.",False
ORD00964,CUST0024,2021-05-25,Electronics,Tablet,121.27,3,,Quality could be better.,False
ORD00965,CUST0164,2021-08-26,Electronics,Laptop,97.31,1,5,"Poor packaging, arrived damaged.",False
ORD00966,CUST0145,2021-03-27,Electronics,Mobile,143.2,2,4,Not what I expected.,False
ORD00967,CUST0194,2020-01-26,Home,Decor,79.71,3,5,,False
ORD00968,CUST0075,2020-01-09,Clothing,Shirt,154.03,2,4,Not what I expected.,False
ORD00969,CUST0055,2021-04-21,Clothing,Shirt,98.8,4,1,Excellent value for money!,False
ORD00970,CUST0105,2021-06-09,Books,Education,57.08,3,5,"Great product, really enjoyed it.",True
ORD00971,CUST0192,2020-11-28,Books,Fiction,103.84,3,1,Not what I expected.,False
ORD00972,CUST0153,2020-05-20,Clothing,Shirt,79.57,3,4,Excellent value for money!,False
ORD00973,CUST0129,2021-04-11,Electronics,Laptop,125.22,3,5,"Poor packaging, arrived damaged.",False
ORD00974,CUST0047,2020-10-05,Books,Non-Fiction,80.42,4,1,"Great product, really enjoyed it.",True
ORD00975,CUST0193,2020-09-01,Books,Non-Fiction,86.61,3,2,,False
ORD00976,CUST0124,2021-01-18,Electronics,Camera,43.31,1,,Excellent value for money!,False
ORD00977,CUST0147,2021-10-25,Clothing,Jeans,86.43,3,4,"Poor packaging, arrived damaged.",False
ORD00978,CUST0112,2021-03-27,Electronics,Laptop,27.28,4,2,Not what I expected.,False
ORD00979,CUST0129,2020-03-10,Home,Bedding,52.48,3,4,Not what I expected.,False
ORD00980,CUST0021,2021-01-07,Electronics,Tablet,122.81,1,4,Would buy again.,False
ORD00981,CUST0006,2020-03-09,Books,Fiction,123.57,4,4,Excellent value for money!,False
ORD00982,CUST0050,2020-01-24,Clothing,Jeans,112.76,4,,Would buy again.,False
ORD00983,CUST0147,2021-12-22,Home,Furniture,70.99,1,4,,False
ORD00984,CUST0102,2020-04-13,Home,Furniture,98.57,1,3,"Great product, really enjoyed it.",False
ORD00985,CUST0053,2020-09-05,Clothing,Dress,99.89,1,5,,True
ORD00986,CUST0056,2021-04-23,Electronics,Mobile,65.25,1,5,Quality could be better.,False
ORD00987,CUST0135,2020-10-23,Electronics,Mobile,145.1,1,1,"Great product, really enjoyed it.",False
ORD00988,CUST0162,2020-01-10,Electronics,Laptop,126.32,4,2,Would buy again.,False
ORD00989,CUST0167,2020-11-09,Electronics,Laptop,93.37,4,2,"Poor packaging, arrived damaged.",False
ORD00990,CUST0083,2021-09-01,Books,Non-Fiction,100.81,3,4,,False
ORD00991,CUST0062,2020-01-04,Home,Bedding,106.25,3,4,"Great product, really enjoyed it.",False
ORD00992,CUST0157,2020-01-30,Home,Decor,38.75,2,4,,True
ORD00993,CUST0106,2020-06-09,Books,Fiction,92.58,3,,,False
ORD00994,CUST0137,2020-09-04,Clothing,Dress,79.54,3,5,"Poor packaging, arrived damaged.",False
ORD00995,CUST0194,2021-09-15,Clothing,Shoes,69.95,1,1,,False
ORD00996,CUST0003,2020-02-24,Electronics,Camera,91.57,1,3,,False
ORD00997,CUST0196,2020-10-02,Clothing,Shoes,153.93,3,3,,True
ORD00998,CUST0040,2021-12-16,Books,Education,119.23,2,3,,True
ORD00999,CUST0033,2020-08-28,Electronics,Mobile,82.86,1,4,"Poor packaging, arrived damaged.",False
ORD01000,CUST0166,2020-11-18,Electronics,Laptop,117.18,3,5,Quality could be better.,False
ORD00522,CUST0134,2020-03-28,Electronics,Camera,116.3,3,,Not what I expected.,False
ORD00738,CUST0010,2021-12-31,Home,Furniture,129.48,4,3,,True
ORD00741,CUST0133,2021-05-24,Books,Fiction,44.77,4,,,False
ORD00661,CUST0159,2020-06-24,Clothing,Dress,82.79,1,,Not what I expected.,False
ORD00412,CUST0172,2020-10-11,Clothing,Jeans,66.26,1,3,"Great product, really enjoyed it.",False
ORD00679,CUST0149,2020-03-25,Clothing,Jeans,128.07,2,4,"Great product, really enjoyed it.",True
ORD00627,CUST0100,2020-01-18,Home,Kitchen,703.1,2,2,Excellent value for money!,False
ORD00514,CUST0040,2020-07-16,Home,Decor,72.77,1,5,Quality could be better.,False
ORD00860,CUST0064,2021-01-31,Home,Kitchen,118.99,2,5,"Poor packaging, arrived damaged.",False
ORD00137,CUST0115,2020-03-22,Clothing,Jeans,76.5,4,5,Not what I expected.,False
ORD00812,CUST0147,2020-04-29,Electronics,Tablet,86.81,2,4,,False
ORD00077,CUST0180,2021-06-02,Clothing,Jeans,102.61,2,2,,False
ORD00637,CUST0038,2020-10-14,Home,Furniture,124.7,2,4,Would buy again.,True
ORD00974,CUST0047,2020-10-05,Books,Non-Fiction,80.42,4,1,"Great product, really enjoyed it.",True
ORD00939,CUST0040,2021-02-01,Electronics,Laptop,107.31,2,1,"Poor packaging, arrived damaged.",True
ORD00900,CUST0197,2020-11-14,Electronics,Camera,75.49,1,3,Would buy again.,False
ORD00281,CUST0109,2020-05-20,Books,Comics,103.41,3,2,Excellent value for money!,False
ORD00884,CUST0151,2021-11-27,Electronics,Camera,131.32,3,5,Would buy again.,False
ORD00762,CUST0001,2021-02-25,Home,Decor,103.66,4,2,"Poor packaging, arrived damaged.",False
ORD00320,CUST0191,2021-08-05,Books,Comics,96.1,4,,Excellent value for money!,False
